V_mag_d,V_angle_d,Plane_Angle,Trial_num,--,Pad_Connections,BodyContact,ForelegContact,HindlegContact,--,a_Trg_trg,a_Rot_trg,Vel_mag_B_O_trg,Vel_angle_B_O_trg,Vel_mag_B_P_trg,Vel_angle_B_P_trg,Tau_CR_trg,Tau_trg,Theta_x_trg,D_perp_CR_trg,--,Phi_B_O_impact,Phi_B_P_impact,Omega_B_O_impact,Vel_B_P_impact_x,Vel_B_P_impact_z,Impact_Magnitude,Force_Impact_x,Force_Impact_y,Force_Impact_z,--,reward,reward_vals,NN_Output_trg,a_Rot_scale
2.5,60,0,0,--,0,False,False,False,--,0.919,-18.516,2.499,59.926,2.499,59.926,0.215,0.315,1.84,0.464,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,--,0.103,[0.579 0.861 0.    0.    0.    0.   ],[ 0.938 -0.845  0.089  0.089],[-20   0]
2.5,60,0,0,--,0,False,False,False,--,0.832,-39.889,2.121,-53.598,2.121,-53.598,-1.877,0.0,0.368,3.205,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,--,0.071,[0. 1. 0. 0. 0. 0.],[0.161 0.133 0.984 1.008],[-100    0]
2.5,60,0,1,--,0,False,False,False,--,0.952,-38.676,2.502,59.991,2.502,59.991,0.471,0.571,1.011,1.021,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,--,0.005,[0.004 0.067 0.    0.    0.    0.   ],[0.115 0.116 0.968 0.951],[-100    0]
2.5,60,0,2,--,0,False,False,False,--,0.857,-48.534,2.507,59.759,2.507,59.759,0.502,0.601,0.969,1.086,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,--,0.004,[0.003 0.049 0.    0.    0.    0.   ],[0.118 0.118 0.97  0.954],[-100    0]
2.5,60,0,0,--,4,True,True,False,--,0.898,-92.236,2.5,59.953,2.5,59.953,0.214,0.314,1.839,0.464,--,-68.98,68.98,-11.961,0.829,1.851,1197.9,-141.365,-0.076,1189.53,--,0.587,[1.    0.869 0.306 0.999 0.435 0.5  ],[ 0.934 -0.842  0.089  0.09 ],[-100    0]
2.5,60,0,1,--,4,True,True,False,--,0.73,-87.853,2.502,59.893,2.502,59.893,0.218,0.318,1.822,0.472,--,-76.657,76.657,-12.134,0.756,1.662,1055.269,-220.003,-0.082,1032.081,--,0.591,[1.    0.835 0.328 0.999 0.447 0.5  ],[ 0.709 -0.698  0.095  0.135],[-100    0]
2.5,60,0,2,--,0,True,False,False,--,0.961,-92.259,2.503,59.933,2.503,59.933,0.214,0.314,1.846,0.463,--,-63.484,63.484,-10.982,0.86,1.868,1292.117,-0.976,-0.176,1292.117,--,0.256,[1.    0.869 0.    0.    0.427 0.   ],[ 0.952 -0.86   0.088  0.082],[-100    0]
2.5,60,0,3,--,4,True,True,False,--,0.885,-92.034,2.503,59.934,2.503,59.934,0.216,0.316,1.834,0.468,--,-76.72,76.72,-12.73,0.759,1.781,1110.65,-249.297,-0.033,1082.31,--,0.592,[1.    0.852 0.324 0.999 0.447 0.5  ],[ 0.886 -0.799  0.091  0.104],[-100    0]
2.5,60,0,4,--,4,True,True,False,--,0.922,-92.758,2.502,59.953,2.502,59.953,0.214,0.314,1.84,0.464,--,-73.992,73.992,-12.293,0.774,1.796,1210.069,-119.689,-0.568,1204.135,--,0.591,[1.    0.869 0.317 1.    0.443 0.5  ],[ 0.937 -0.844  0.089  0.089],[-100    0]
2.5,60,0,5,--,4,True,True,False,--,0.84,-89.816,2.5,59.933,2.5,59.933,0.216,0.316,1.831,0.468,--,-80.377,80.377,-13.317,0.741,1.743,997.123,-296.269,-0.606,952.091,--,0.594,[1.    0.852 0.334 0.996 0.452 0.5  ],[ 0.868 -0.786  0.092  0.109],[-100    0]
2.5,60,0,6,--,4,True,True,False,--,0.981,-93.673,2.501,59.972,2.501,59.972,0.209,0.309,1.874,0.452,--,-73.139,73.139,-12.746,0.805,1.854,1229.975,-133.591,-0.129,1222.698,--,0.594,[1.    0.914 0.316 1.    0.441 0.5  ],[ 0.976 -0.883  0.084  0.059],[-100    0]
2.5,60,0,7,--,4,True,True,False,--,0.916,-91.742,2.5,59.94,2.5,59.94,0.215,0.315,1.837,0.466,--,-71.599,71.599,-11.903,0.801,1.775,1208.782,-92.637,7.972,1205.2,--,0.589,[1.    0.861 0.314 1.    0.439 0.5  ],[ 0.915 -0.824  0.09   0.097],[-100    0]
2.5,60,0,8,--,0,True,False,False,--,0.972,-94.265,2.504,59.847,2.504,59.847,0.212,0.312,1.864,0.459,--,-64.921,64.921,-11.253,0.858,1.868,1310.763,-25.12,-0.209,1310.522,--,0.257,[1.    0.887 0.    0.    0.429 0.   ],[ 0.967 -0.874  0.085  0.068],[-100    0]
2.5,60,0,9,--,4,True,True,False,--,0.82,-85.291,2.504,59.876,2.504,59.876,0.218,0.318,1.827,0.471,--,-78.934,78.934,-12.565,0.755,1.612,928.295,-278.805,3.153,885.432,--,0.593,[1.    0.835 0.336 0.997 0.45  0.5  ],[ 0.783 -0.734  0.094  0.124],[-100    0]
2.5,60,0,10,--,4,True,True,False,--,0.719,-87.214,2.501,59.948,2.501,59.948,0.218,0.318,1.821,0.471,--,-90.978,90.978,-14.495,0.657,1.634,876.287,-267.914,6.619,834.301,--,0.599,[1.    0.835 0.361 0.976 0.468 0.5  ],[ 0.73  -0.708  0.095  0.132],[-100    0]
2.5,60,0,11,--,4,True,True,False,--,0.808,-91.46,2.503,59.936,2.503,59.936,0.217,0.317,1.826,0.47,--,-74.028,74.028,-12.313,0.789,1.765,1127.262,-217.811,-0.488,1106.019,--,0.59,[1.    0.844 0.32  1.    0.443 0.5  ],[ 0.798 -0.743  0.093  0.122],[-100    0]
2.5,60,0,12,--,4,True,True,False,--,0.931,-92.319,2.501,59.946,2.501,59.946,0.214,0.314,1.846,0.462,--,-70.613,70.613,-12.249,0.823,1.838,1178.982,-171.682,-0.368,1166.415,--,0.589,[1.    0.869 0.31  1.    0.438 0.5  ],[ 0.952 -0.862  0.087  0.082],[-100    0]
2.5,60,0,13,--,4,True,True,False,--,0.827,-85.558,2.5,59.979,2.5,59.979,0.217,0.317,1.824,0.469,--,-82.313,82.313,-13.146,0.743,1.609,960.789,-160.254,-0.308,947.33,--,0.596,[1.    0.844 0.345 0.993 0.455 0.5  ],[ 0.791 -0.739  0.094  0.123],[-100    0]
2.5,60,0,14,--,0,True,False,False,--,0.799,-85.162,2.504,59.901,2.504,59.901,0.217,0.317,1.827,0.471,--,-72.201,72.201,-11.464,0.78,1.689,1127.959,-76.843,-0.162,1125.338,--,0.257,[1.    0.844 0.    0.    0.44  0.   ],[ 0.797 -0.742  0.093  0.122],[-100    0]
2.5,60,0,15,--,4,True,True,False,--,0.849,-88.747,2.503,59.907,2.503,59.907,0.217,0.317,1.829,0.47,--,-73.857,73.857,-11.732,0.773,1.689,1150.759,-130.2,-0.083,1143.37,--,0.59,[1.    0.844 0.321 1.    0.443 0.5  ],[ 0.835 -0.765  0.093  0.115],[-100    0]
2.5,60,0,16,--,4,True,True,False,--,0.79,-86.623,2.501,59.943,2.501,59.943,0.217,0.317,1.825,0.47,--,-84.378,84.378,-12.889,0.694,1.543,972.852,-238.392,0.189,943.192,--,0.597,[1.    0.844 0.349 0.99  0.458 0.5  ],[ 0.795 -0.741  0.094  0.122],[-100    0]
2.5,60,0,0,--,4,True,True,False,--,0.807,-85.99,2.501,59.981,2.501,59.981,0.217,0.316,1.826,0.469,--,-84.247,84.247,-8.265,0.667,1.575,1030.815,-187.793,1.962,1013.562,--,0.596,[1.    0.844 0.345 0.99  0.458 0.5  ],[ 0.812 -0.751  0.093  0.12 ],[-100    0]
2.5,60,0,1,--,4,True,True,False,--,0.959,-93.375,2.502,59.943,2.502,59.943,0.213,0.313,1.847,0.462,--,-68.832,68.832,-11.986,0.836,1.85,1211.857,-133.317,-0.184,1204.501,--,0.588,[1.    0.878 0.306 0.999 0.435 0.5  ],[ 0.955 -0.864  0.087  0.08 ],[-100    0]
2.5,60,0,2,--,4,True,True,False,--,0.906,-94.147,2.502,59.967,2.502,59.967,0.215,0.315,1.834,0.466,--,-79.332,79.332,-13.115,0.724,1.802,1171.49,-188.354,3.822,1156.243,--,0.594,[1.    0.861 0.328 0.997 0.451 0.5  ],[ 0.9   -0.81   0.091  0.101],[-100    0]
